local ThrowParam = {
	[0] = { -- 
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10910020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 9100,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10905120] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 9051,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11201000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 2010,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11210000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 2100,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11214000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 2140,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11300000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3000,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11301000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3010,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11302000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3020,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11306000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3060,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11306100] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3061,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11307000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3070,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11308000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3080,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11315000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3150,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11317000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3170,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31720,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 231,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11320000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3200,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11320100] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3201,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = -45,
		["DiffAngMax_start"] = 45,
		["upperYRange_start"] = 0.65,
		["lowerYRange_start"] = 0.65,
		["diffAngMyToDef_start"] = 70,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11330000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3300,
		["Dist"] = 1.8,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11000,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 1,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
