local EquipParamAccessory = {
	[1000] = { -- Crimson Amber Medallion
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1080,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1090] = { -- Two Fingers Heirloom
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310900,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 400260,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18100,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1090,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1100] = { -- Silver Scarab
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311000,
		["sfxVariationId"] = -1,
		["weight"] = 1.2,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 406150,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18110,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 70,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1100,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1110] = { -- Gold Scarab
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311100,
		["sfxVariationId"] = -1,
		["weight"] = 1.2,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 406140,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18120,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 70,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1110,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1140] = { -- Moon of Nokstella
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311400,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 2000,
		["sortId"] = 403050,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18150,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 40,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 3,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1140,
		["pad3"] = "[0]",
		["compTrophySedId"] = 17,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1150] = { -- Green Turtle Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311500,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 400120,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18160,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1150,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1160] = { -- Stalwart Horn Charm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311600,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 401210,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18170,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1160,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1161] = { -- Stalwart Horn Charm +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311610,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 401220,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18171,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1160,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1170] = { -- Immunizing Horn Charm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311700,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 401190,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18180,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1170,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1171] = { -- Immunizing Horn Charm +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311710,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 401200,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18181,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1170,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1180] = { -- Clarifying Horn Charm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311800,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 401230,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18190,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1180,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1181] = { -- Clarifying Horn Charm +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311810,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 401240,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18191,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1180,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1190] = { -- Prince of Death's Pustule
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311900,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 401270,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 3220,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1190,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1191] = { -- Prince of Death's Cyst
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 311910,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 401280,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18201,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1190,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1200] = { -- Mottled Necklace
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 312000,
		["sfxVariationId"] = -1,
		["weight"] = 0.9,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 401250,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18210,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1200,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1201] = { -- Mottled Necklace +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 312010,
		["sfxVariationId"] = -1,
		["weight"] = 0.9,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 2000,
		["sortId"] = 401260,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18211,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 20,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1200,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1210] = { -- Bull-Goat's Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 312100,
		["sfxVariationId"] = -1,
		["weight"] = 0.5,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 405000,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18220,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 60,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1210,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1220] = { -- Marika's Scarseal
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 312200,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 3000,
		["sortId"] = 400210,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18060,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1220,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1221] = { -- Marika's Soreseal
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 312210,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 3000,
		["sortId"] = 400220,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18061,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 3,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1220,
		["pad3"] = "[0]",
		["compTrophySedId"] = 17,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1230] = { -- Warrior Jar Shard
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 312300,
		["sfxVariationId"] = -1,
		["weight"] = 0.9,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 404040,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18870,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 50,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1230,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1231] = { -- Shard of Alexander
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 312310,
		["sfxVariationId"] = -1,
		["weight"] = 0.9,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 404050,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18871,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 50,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
