local WepAbsorpPosParam = {
	[0] = { -- 
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[15] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[16] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[17] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[18] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2031,
		["rightHang_0"] = 2030,
		["right_1"] = 2030,
		["left_1"] = 2031,
		["both_1"] = 2030,
		["leftHang_1"] = 2031,
		["rightHang_1"] = 2030,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 2031,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[21] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 2,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2036,
		["rightHang_0"] = 2035,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[22] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 115,
		["left_0"] = 116,
		["both_0"] = 115,
		["leftHang_0"] = 2063,
		["rightHang_0"] = 2064,
		["right_1"] = 2118,
		["left_1"] = 2119,
		["both_1"] = 2117,
		["leftHang_1"] = 2119,
		["rightHang_1"] = 2118,
		["right_2"] = 30,
		["left_2"] = 31,
		["both_2"] = 30,
		["leftHang_2"] = 31,
		["rightHang_2"] = 30,
		["right_3"] = 62,
		["left_3"] = 61,
		["both_3"] = 62,
		["leftHang_3"] = 61,
		["rightHang_3"] = 62,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 2,
		["wepInvisibleType_2"] = 1,
		["wepInvisibleType_3"] = 1,
		["leftBoth_0"] = 115,
		["leftBoth_1"] = 2117,
		["leftBoth_2"] = 31,
		["leftBoth_3"] = 61,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 1,
		["dispPosType_leftBoth_1"] = 1,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 1,
		["dispPosType_leftBoth_2"] = 1,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[23] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2031,
		["rightHang_0"] = 2030,
		["right_1"] = 2030,
		["left_1"] = 2031,
		["both_1"] = 2030,
		["leftHang_1"] = 2031,
		["rightHang_1"] = 2030,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 2031,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[24] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 3,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 16,
		["leftHang_0"] = 2114,
		["rightHang_0"] = 2113,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 16,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[25] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 2,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2036,
		["rightHang_0"] = 2035,
		["right_1"] = 2035,
		["left_1"] = 2036,
		["both_1"] = 2035,
		["leftHang_1"] = 2036,
		["rightHang_1"] = 2035,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 2036,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[26] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 2,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2036,
		["rightHang_0"] = 2035,
		["right_1"] = 35,
		["left_1"] = 36,
		["both_1"] = 35,
		["leftHang_1"] = 36,
		["rightHang_1"] = 35,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 36,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
