local GrassTypeParam = {
	[3] = { -- 
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[94] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.7,
		["model0Name"] = AEG001_214,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 45,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 100,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 50,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[95] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.7,
		["model0Name"] = AEG001_215,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 45,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 100,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 80,
		["scaleHeightMax"] = 110,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = 30,
		["orientationRange"] = 30,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[96] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_218,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 45,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 100,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 50,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[97] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.7,
		["model0Name"] = AEG001_219,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 45,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 100,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 50,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[98] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_364,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 85,
		["scaleBaseMax"] = 110,
		["scaleHeightMin"] = 75,
		["scaleHeightMax"] = 150,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_364,
		["model1Name"] = AEG001_365
	},
	[99] = { -- 
		["lodRange"] = 4,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 0,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.7,
		["model0Name"] = AEG001_233,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 45,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 80,
		["scaleBaseMax"] = 130,
		["scaleHeightMin"] = 100,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[100] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_000,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[101] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_001,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[102] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_002,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 100,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 70,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 70,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 5,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[103] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_003,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 20,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 3,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[104] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_004,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 100,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 70,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 70,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[105] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_005,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[106] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_006,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 80,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 1,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[107] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_007,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[108] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_008,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[109] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_009,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[110] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_010,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[111] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_011,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[112] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_012,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[113] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_013,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 70,
		["scaleHeightMax"] = 150,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[114] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_014,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[115] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_015,
		["flatTextureName"] = AET005_031_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[116] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_016,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 95,
		["scaleBaseMax"] = 105,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[117] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_017,
		["flatTextureName"] = AET005_031_a,
