local RollingObjLotParam = {
	[10000000] = { -- Stormveil Castle
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60393900] = { -- Liurnia of the Lakes - Church of Irith
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60403200] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60403300] = { -- Weeping Peninsula - Far West Shore
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60403400] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60403500] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60403600] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60403700] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60403800] = { -- Stormhill - Forested West Cliffside
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60403900] = { -- Stormhill - Path to Liurnia
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60404000] = { -- Liurnia - Liurnia Highway South Endpoint, Path to Stormhill
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60404100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60413200] = { -- Weeping Peninsula - Isolated Merchant's Shack
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60413300] = { -- Weeping Peninsula - Fourth Church of Marika, Witchbane Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60413400] = { -- Weeping Peninsula - North of Fourth Church of Marika
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60413500] = { -- Limgrave - Church of Dragon Communion, Coastal Cave Exit
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60413600] = { -- Limgrave - Coastal Cave Entrance
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60413700] = { -- Limgrave - Stormfoot Catacombs Entrance
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60413800] = { -- Stormhill - Stormhill Shack, Stormveil Castle Entrance
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60413900] = { -- Stormhill - North of Stormhill Shack
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60414000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60414100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423200] = { -- Weeping Peninsula - Tower of Return
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423300] = { -- Weeping Peninsula - Tombsward; Weeping Evergaol; Tombsward Cave Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423400] = { -- Weeping Peninsula - Tombsward Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423500] = { -- Limgrave - South of Stranded Graveyard Exit
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423600] = { -- Limgrave - Church of Elleh, Stranded Graveyard Exit
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423700] = { -- Limgrave - Gatefront, Stormhill Evergaol, Groveside Cave Entrance, Limgrave Tunnels Entrance
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423800] = { -- Stormhill - Warmaster's Shack, Stormgate
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60423900] = { -- Stormhill - North of Warmaster's Shack
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60424000] = { -- Stormhill - Northwest Cliffside
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60424100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 99200,
		["AssetId_1"] = 99201,
		["AssetId_2"] = 99202,
		["AssetId_3"] = 99203,
		["AssetId_4"] = 99204,
		["AssetId_5"] = 800015,
		["AssetId_6"] = 800016,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 15,
		["CreateWeight_1"] = 10,
		["CreateWeight_2"] = 15,
		["CreateWeight_3"] = 10,
		["CreateWeight_4"] = 20,
		["CreateWeight_5"] = 20,
		["CreateWeight_6"] = 10,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433000] = { -- Weeping Peninsula - Morne Moangrave
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60433100] = { -- Weeping Peninsula - Castle Morne
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
