local ObjActParam = {
	[0] = { -- 
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 0,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8401,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27143] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7201,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[127201] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4081,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60180,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 8148,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227201] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4082,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60180,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[327201] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4083,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60180,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 8151,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[427201] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4084,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60180,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 8149,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[527201] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4085,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60180,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 8150,
		["spQualifiedId2"] = 8152,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 1,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[627201] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4086,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60180,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 8153,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[30000] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[30183] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[99013] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60080,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 110,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8000,
		["enableTreasureDelaySec"] = 0.3,
		["preActionSfxDmypolyId"] = 100,
		["preActionSfxId"] = 6150,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[99182] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[99290] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60080,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 110,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 9120,
		["enableTreasureDelaySec"] = 0.3,
		["preActionSfxDmypolyId"] = 100,
		["preActionSfxId"] = 6150,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[99340] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60530,
		["chrAnimId"] = 7100,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 200,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 1,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 9532,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[99630] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60080,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 110,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8000,
		["enableTreasureDelaySec"] = 0.3,
		["preActionSfxDmypolyId"] = 100,
		["preActionSfxId"] = 6150,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[199630] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60080,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 8199,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 110,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8000,
		["enableTreasureDelaySec"] = 0.3,
		["preActionSfxDmypolyId"] = 100,
		["preActionSfxId"] = 6150,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[99631] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60120,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 110,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8000,
		["enableTreasureDelaySec"] = 0.3,
		["preActionSfxDmypolyId"] = 100,
		["preActionSfxId"] = 6150,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[99632] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60120,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 110,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8000,
		["enableTreasureDelaySec"] = 0.3,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[199632] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4070,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60120,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 9710,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 110,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8000,
		["enableTreasureDelaySec"] = 0.3,
		["preActionSfxDmypolyId"] = 100,
		["preActionSfxId"] = 6150,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100101] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60110,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7202,
		["enableTreasureDelaySec"] = 2,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[110063] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7320,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1110063] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[110064] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60370,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7201,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1110064] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60370,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[110100] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 2701,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[219000] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1219000] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2219000] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4073,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[219001] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60160,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[219002] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4072,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 106,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
