local ReinforceParamWeapon = {
	[0] = { -- Standard +0
		["baseAtkRate"] = 1.84
	},
	[908] = { -- Cold +8
		["physicsAtkRate"] = 1.154,
		["magicAtkRate"] = 1.154,
		["fireAtkRate"] = 1.154,
		["thunderAtkRate"] = 1.154,
		["staminaAtkRate"] = 1.32,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.4,
		["correctAgilityRate"] = 1.4,
		["correctMagicRate"] = 1.4,
		["correctFaithRate"] = 1.32,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.09,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 8,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 8,
		["darkAtkRate"] = 1.154,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.32,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 1.96
	},
	[909] = { -- Cold +9
		["physicsAtkRate"] = 1.192,
		["magicAtkRate"] = 1.192,
		["fireAtkRate"] = 1.192,
		["thunderAtkRate"] = 1.192,
		["staminaAtkRate"] = 1.36,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.45,
		["correctAgilityRate"] = 1.45,
		["correctMagicRate"] = 1.45,
		["correctFaithRate"] = 1.36,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.09,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 9,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 9,
		["darkAtkRate"] = 1.192,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.36,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.08
	},
	[910] = { -- Cold +10
		["physicsAtkRate"] = 1.23,
		["magicAtkRate"] = 1.23,
		["fireAtkRate"] = 1.23,
		["thunderAtkRate"] = 1.23,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.5,
		["correctAgilityRate"] = 1.5,
		["correctMagicRate"] = 1.5,
		["correctFaithRate"] = 1.4,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.09,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 10,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.23,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.4,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.2
	},
	[911] = { -- Cold +11
		["physicsAtkRate"] = 1.268,
		["magicAtkRate"] = 1.268,
		["fireAtkRate"] = 1.268,
		["thunderAtkRate"] = 1.268,
		["staminaAtkRate"] = 1.44,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.53,
		["correctAgilityRate"] = 1.53,
		["correctMagicRate"] = 1.54,
		["correctFaithRate"] = 1.43,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.1,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 11,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 11,
		["maxReinforceLevel"] = 11,
		["darkAtkRate"] = 1.268,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.43,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.32
	},
	[912] = { -- Cold +12
		["physicsAtkRate"] = 1.306,
		["magicAtkRate"] = 1.306,
		["fireAtkRate"] = 1.306,
		["thunderAtkRate"] = 1.306,
		["staminaAtkRate"] = 1.48,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.56,
		["correctAgilityRate"] = 1.56,
		["correctMagicRate"] = 1.58,
		["correctFaithRate"] = 1.46,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.1,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 12,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 12,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.306,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.46,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.44
	},
	[913] = { -- Cold +13
		["physicsAtkRate"] = 1.344,
		["magicAtkRate"] = 1.344,
		["fireAtkRate"] = 1.344,
		["thunderAtkRate"] = 1.344,
		["staminaAtkRate"] = 1.52,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.59,
		["correctAgilityRate"] = 1.59,
		["correctMagicRate"] = 1.62,
		["correctFaithRate"] = 1.49,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.1,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 13,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 13,
		["maxReinforceLevel"] = 13,
		["darkAtkRate"] = 1.344,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.49,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.56
	},
	[914] = { -- Cold +14
		["physicsAtkRate"] = 1.382,
		["magicAtkRate"] = 1.382,
		["fireAtkRate"] = 1.382,
		["thunderAtkRate"] = 1.382,
		["staminaAtkRate"] = 1.56,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.62,
		["correctAgilityRate"] = 1.62,
		["correctMagicRate"] = 1.66,
		["correctFaithRate"] = 1.52,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.11,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 14,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 14,
		["maxReinforceLevel"] = 14,
		["darkAtkRate"] = 1.382,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.52,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.68
	},
	[915] = { -- Cold +15
		["physicsAtkRate"] = 1.42,
		["magicAtkRate"] = 1.42,
		["fireAtkRate"] = 1.42,
		["thunderAtkRate"] = 1.42,
		["staminaAtkRate"] = 1.6,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.65,
		["correctAgilityRate"] = 1.65,
		["correctMagicRate"] = 1.7,
		["correctFaithRate"] = 1.55,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.11,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 15,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 15,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.42,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.55,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.8
	},
	[916] = { -- Cold +16
		["physicsAtkRate"] = 1.458,
		["magicAtkRate"] = 1.458,
		["fireAtkRate"] = 1.458,
		["thunderAtkRate"] = 1.458,
		["staminaAtkRate"] = 1.64,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.68,
		["correctAgilityRate"] = 1.68,
		["correctMagicRate"] = 1.74,
		["correctFaithRate"] = 1.58,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.12,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 16,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 16,
		["maxReinforceLevel"] = 16,
		["darkAtkRate"] = 1.458,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.58,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 2.92
	},
	[917] = { -- Cold +17
		["physicsAtkRate"] = 1.496,
		["magicAtkRate"] = 1.496,
		["fireAtkRate"] = 1.496,
		["thunderAtkRate"] = 1.496,
		["staminaAtkRate"] = 1.68,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.71,
		["correctAgilityRate"] = 1.71,
		["correctMagicRate"] = 1.78,
		["correctFaithRate"] = 1.61,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.12,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 17,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 17,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 1.496,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.61,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.04
	},
	[918] = { -- Cold +18
		["physicsAtkRate"] = 1.534,
		["magicAtkRate"] = 1.534,
		["fireAtkRate"] = 1.534,
		["thunderAtkRate"] = 1.534,
		["staminaAtkRate"] = 1.72,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.74,
		["correctAgilityRate"] = 1.74,
		["correctMagicRate"] = 1.82,
		["correctFaithRate"] = 1.64,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.12,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 18,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 18,
		["maxReinforceLevel"] = 18,
		["darkAtkRate"] = 1.534,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.64,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.16
	},
	[919] = { -- Cold +19
		["physicsAtkRate"] = 1.572,
		["magicAtkRate"] = 1.572,
		["fireAtkRate"] = 1.572,
		["thunderAtkRate"] = 1.572,
		["staminaAtkRate"] = 1.76,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.77,
		["correctAgilityRate"] = 1.77,
		["correctMagicRate"] = 1.86,
		["correctFaithRate"] = 1.67,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.13,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 19,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 19,
		["maxReinforceLevel"] = 19,
		["darkAtkRate"] = 1.572,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.67,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.28
	},
	[920] = { -- Cold +20
		["physicsAtkRate"] = 1.61,
		["magicAtkRate"] = 1.61,
		["fireAtkRate"] = 1.61,
		["thunderAtkRate"] = 1.61,
		["staminaAtkRate"] = 1.8,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.8,
		["correctAgilityRate"] = 1.8,
		["correctMagicRate"] = 1.9,
		["correctFaithRate"] = 1.7,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.13,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 20,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 20,
		["maxReinforceLevel"] = 20,
		["darkAtkRate"] = 1.61,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.7,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.4
	},
	[921] = { -- Cold +21
		["physicsAtkRate"] = 1.648,
		["magicAtkRate"] = 1.648,
		["fireAtkRate"] = 1.648,
		["thunderAtkRate"] = 1.648,
		["staminaAtkRate"] = 1.84,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.82,
		["correctAgilityRate"] = 1.82,
		["correctMagicRate"] = 1.92,
		["correctFaithRate"] = 1.72,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.13,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 21,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 21,
		["maxReinforceLevel"] = 21,
		["darkAtkRate"] = 1.648,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.72,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.52
	},
	[922] = { -- Cold +22
		["physicsAtkRate"] = 1.686,
		["magicAtkRate"] = 1.686,
		["fireAtkRate"] = 1.686,
		["thunderAtkRate"] = 1.686,
		["staminaAtkRate"] = 1.88,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.84,
		["correctAgilityRate"] = 1.84,
		["correctMagicRate"] = 1.94,
		["correctFaithRate"] = 1.74,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.14,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 22,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 22,
		["maxReinforceLevel"] = 22,
		["darkAtkRate"] = 1.686,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.74,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5.2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.64
	},
	[923] = { -- Cold +23
		["physicsAtkRate"] = 1.724,
		["magicAtkRate"] = 1.724,
		["fireAtkRate"] = 1.724,
		["thunderAtkRate"] = 1.724,
		["staminaAtkRate"] = 1.92,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.86,
		["correctAgilityRate"] = 1.86,
		["correctMagicRate"] = 1.96,
		["correctFaithRate"] = 1.76,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.14,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 23,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 23,
		["maxReinforceLevel"] = 23,
		["darkAtkRate"] = 1.724,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.76,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5.4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.76
	},
	[924] = { -- Cold +24
		["physicsAtkRate"] = 1.762,
		["magicAtkRate"] = 1.762,
		["fireAtkRate"] = 1.762,
		["thunderAtkRate"] = 1.762,
		["staminaAtkRate"] = 1.96,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.88,
		["correctAgilityRate"] = 1.88,
		["correctMagicRate"] = 1.98,
		["correctFaithRate"] = 1.78,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.14,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 24,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 24,
		["maxReinforceLevel"] = 24,
		["darkAtkRate"] = 1.762,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.78,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5.6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 3.88
	},
	[925] = { -- Cold +25
		["physicsAtkRate"] = 1.8,
		["magicAtkRate"] = 1.8,
		["fireAtkRate"] = 1.8,
		["thunderAtkRate"] = 1.8,
		["staminaAtkRate"] = 2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.9,
		["correctAgilityRate"] = 1.9,
		["correctMagicRate"] = 2,
		["correctFaithRate"] = 1.8,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 1.15,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 0.95,
		["diseaseGuardResistRate"] = 0.95,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 25,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 25,
		["maxReinforceLevel"] = 25,
		["darkAtkRate"] = 1.8,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1.8,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5.8,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 0.95,
		["madnessGuardDefRate"] = 0.95,
		["baseAtkRate"] = 4
	},
	[1000] = { -- Poison +0
		["physicsAtkRate"] = 0.85,
		["magicAtkRate"] = 0.85,
		["fireAtkRate"] = 0.85,
		["thunderAtkRate"] = 0.85,
		["staminaAtkRate"] = 1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1,
		["correctAgilityRate"] = 1,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 0.95,
		["magicGuardCutRate"] = 0.95,
		["fireGuardCutRate"] = 0.95,
		["thunderGuardCutRate"] = 0.95,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 0.95,
		["curseGuardResistRate"] = 0.95,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 0,
		["maxReinforceLevel"] = 0,
		["darkAtkRate"] = 0.85,
		["darkGuardCutRate"] = 0.95,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 0.95,
		["reinforcePriceRate"] = 1,
