local ThrowDirectionSfxParam = {
	[0] = { -- 
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[125] = { -- 
		["sfxId_00"] = 210501,
		["sfxId_01"] = 210502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 210511,
		["sfxId_06"] = 210512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 210521,
		["sfxId_11"] = 210522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 210531,
		["sfxId_16"] = 210532,
		["sfxId_17"] = 210533,
		["sfxId_18"] = 210534,
		["sfxId_19"] = 210535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[126] = { -- 
		["sfxId_00"] = 258501,
		["sfxId_01"] = 258502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 258511,
		["sfxId_06"] = 258512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 258521,
		["sfxId_11"] = 258522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 258531,
		["sfxId_16"] = 258532,
		["sfxId_17"] = 258533,
		["sfxId_18"] = 258534,
		["sfxId_19"] = 258535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[127] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[128] = { -- 
		["sfxId_00"] = 271501,
		["sfxId_01"] = 271502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 271511,
		["sfxId_06"] = 271512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 271521,
		["sfxId_11"] = 271522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 271531,
		["sfxId_16"] = 271532,
		["sfxId_17"] = 271533,
		["sfxId_18"] = 271534,
		["sfxId_19"] = 271535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[129] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[130] = { -- 
		["sfxId_00"] = 220501,
		["sfxId_01"] = 220502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 220511,
		["sfxId_06"] = 220512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 220521,
		["sfxId_11"] = 220522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 220531,
		["sfxId_16"] = 220532,
		["sfxId_17"] = 220533,
		["sfxId_18"] = 220534,
		["sfxId_19"] = 220535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[131] = { -- 
		["sfxId_00"] = 220501,
		["sfxId_01"] = 220502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 220511,
		["sfxId_06"] = 220512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 220521,
		["sfxId_11"] = 220522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 220531,
		["sfxId_16"] = 220532,
		["sfxId_17"] = 220533,
		["sfxId_18"] = 220534,
		["sfxId_19"] = 220535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[134] = { -- 
		["sfxId_00"] = 254501,
		["sfxId_01"] = 254502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 254511,
		["sfxId_06"] = 254512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 254521,
		["sfxId_11"] = 254522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 254531,
		["sfxId_16"] = 254532,
		["sfxId_17"] = 254533,
		["sfxId_18"] = 254534,
		["sfxId_19"] = 254535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[135] = { -- 
		["sfxId_00"] = 220501,
		["sfxId_01"] = 220502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 220511,
		["sfxId_06"] = 220512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 220521,
		["sfxId_11"] = 220522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 220531,
		["sfxId_16"] = 220532,
		["sfxId_17"] = 220533,
		["sfxId_18"] = 220534,
		["sfxId_19"] = 220535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[136] = { -- 
		["sfxId_00"] = 220501,
		["sfxId_01"] = 220502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 220511,
		["sfxId_06"] = 220512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 220521,
		["sfxId_11"] = 220522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 220531,
		["sfxId_16"] = 220532,
		["sfxId_17"] = 220533,
		["sfxId_18"] = 220534,
		["sfxId_19"] = 220535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[139] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[140] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[142] = { -- 
		["sfxId_00"] = 252501,
		["sfxId_01"] = 252502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 252511,
		["sfxId_06"] = 252512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 252521,
		["sfxId_11"] = 252522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 252531,
		["sfxId_16"] = 252532,
		["sfxId_17"] = 252533,
		["sfxId_18"] = 252534,
		["sfxId_19"] = 252535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[143] = { -- 
		["sfxId_00"] = 252501,
		["sfxId_01"] = 252502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 252511,
		["sfxId_06"] = 252512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 252521,
		["sfxId_11"] = 252522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 252531,
		["sfxId_16"] = 252532,
		["sfxId_17"] = 252533,
		["sfxId_18"] = 252534,
		["sfxId_19"] = 252535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[144] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[145] = { -- 
		["sfxId_00"] = 224501,
		["sfxId_01"] = 224502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 224511,
		["sfxId_06"] = 224512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 224521,
		["sfxId_11"] = 224522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 224531,
		["sfxId_16"] = 224532,
		["sfxId_17"] = 224533,
		["sfxId_18"] = 224534,
		["sfxId_19"] = 224535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[146] = { -- 
		["sfxId_00"] = 224501,
		["sfxId_01"] = 224502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 224511,
		["sfxId_06"] = 224512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 224521,
		["sfxId_11"] = 224522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 224531,
		["sfxId_16"] = 224532,
		["sfxId_17"] = 224533,
		["sfxId_18"] = 224534,
		["sfxId_19"] = 224535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[147] = { -- 
		["sfxId_00"] = 259501,
		["sfxId_01"] = 259502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 259511,
		["sfxId_06"] = 259512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 259521,
		["sfxId_11"] = 259522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 259531,
		["sfxId_16"] = 259532,
		["sfxId_17"] = 259533,
		["sfxId_18"] = 259534,
		["sfxId_19"] = 259535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[148] = { -- 
		["sfxId_00"] = 259501,
		["sfxId_01"] = 259502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 259511,
		["sfxId_06"] = 259512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 259521,
		["sfxId_11"] = 259522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 259531,
		["sfxId_16"] = 259532,
		["sfxId_17"] = 259533,
		["sfxId_18"] = 259534,
		["sfxId_19"] = 259535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[169] = { -- 
		["sfxId_00"] = 257501,
		["sfxId_01"] = 257502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 257511,
		["sfxId_06"] = 257512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 257521,
		["sfxId_11"] = 257522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 257531,
		["sfxId_16"] = 257532,
		["sfxId_17"] = 257533,
		["sfxId_18"] = 257534,
		["sfxId_19"] = 257535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[170] = { -- 
		["sfxId_00"] = 261501,
		["sfxId_01"] = 261502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 261511,
		["sfxId_06"] = 261512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 261521,
		["sfxId_11"] = 261522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 261531,
		["sfxId_16"] = 261532,
		["sfxId_17"] = 261533,
		["sfxId_18"] = 261534,
		["sfxId_19"] = 261535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[171] = { -- 
		["sfxId_00"] = 264501,
		["sfxId_01"] = 264502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 264511,
		["sfxId_06"] = 264512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 264521,
		["sfxId_11"] = 264522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 264531,
		["sfxId_16"] = 264532,
		["sfxId_17"] = 264533,
		["sfxId_18"] = 264534,
		["sfxId_19"] = 264535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[172] = { -- 
		["sfxId_00"] = 264501,
		["sfxId_01"] = 264502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 264511,
		["sfxId_06"] = 264512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 264521,
		["sfxId_11"] = 264522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 264531,
		["sfxId_16"] = 264532,
		["sfxId_17"] = 264533,
		["sfxId_18"] = 264534,
		["sfxId_19"] = 264535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[173] = { -- 
		["sfxId_00"] = 264501,
		["sfxId_01"] = 264502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 264511,
		["sfxId_06"] = 264512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 264521,
		["sfxId_11"] = 264522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 264531,
		["sfxId_16"] = 264532,
		["sfxId_17"] = 264533,
		["sfxId_18"] = 264534,
		["sfxId_19"] = 264535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[174] = { -- 
		["sfxId_00"] = 267501,
		["sfxId_01"] = 267502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 267511,
		["sfxId_06"] = 267512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 267521,
		["sfxId_11"] = 267522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 267531,
		["sfxId_16"] = 267532,
		["sfxId_17"] = 267533,
		["sfxId_18"] = 267534,
		["sfxId_19"] = 267535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	}
}
