local NetworkMsgParam = {
	[0] = { -- 
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[150] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2460000,
		["umbasaWhite"] = 2460001,
		["berserkerWhite"] = 2460002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2460100,
		["umbasaBlack"] = 2460101,
		["berserkerBlack"] = 2460102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2460105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[151] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2461000,
		["umbasaWhite"] = 2461001,
		["berserkerWhite"] = 2461002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2461100,
		["umbasaBlack"] = 2461101,
		["berserkerBlack"] = 2461102,
		["forceJoinBlack"] = 2461200,
		["forceJoinUmbasaBlack"] = 2461201,
		["forceJoinBerserkerBlack"] = 2461202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2461304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2461306,
		["guardianOfAnolisVisitor"] = 2461307,
		["rosaliaBlack"] = 2461105,
		["forceJoinRosaliaBlack"] = 2461205,
		["redHunterVisitor2"] = 2461308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2461210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[152] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2460000,
		["umbasaWhite"] = 2460001,
		["berserkerWhite"] = 2460002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2460100,
		["umbasaBlack"] = 2460101,
		["berserkerBlack"] = 2460102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2460105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[160] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2490000,
		["umbasaWhite"] = 2490001,
		["berserkerWhite"] = 2490002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2490100,
		["umbasaBlack"] = 2490101,
		["berserkerBlack"] = 2490102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2490105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[161] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2491000,
		["umbasaWhite"] = 2491001,
		["berserkerWhite"] = 2491002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2491100,
		["umbasaBlack"] = 2491101,
		["berserkerBlack"] = 2491102,
		["forceJoinBlack"] = 2491200,
		["forceJoinUmbasaBlack"] = 2491201,
		["forceJoinBerserkerBlack"] = 2491202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2491304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2491306,
		["guardianOfAnolisVisitor"] = 2491307,
		["rosaliaBlack"] = 2491105,
		["forceJoinRosaliaBlack"] = 2491205,
		["redHunterVisitor2"] = 2491308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2491210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[162] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2490000,
		["umbasaWhite"] = 2490001,
		["berserkerWhite"] = 2490002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2490100,
		["umbasaBlack"] = 2490101,
		["berserkerBlack"] = 2490102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2490105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[200] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2600000,
		["umbasaWhite"] = 2600001,
		["berserkerWhite"] = 2600002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2600100,
		["umbasaBlack"] = 2600101,
		["berserkerBlack"] = 2600102,
		["forceJoinBlack"] = 2600200,
		["forceJoinUmbasaBlack"] = 2600201,
		["forceJoinBerserkerBlack"] = 2600202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2600304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2600306,
		["guardianOfAnolisVisitor"] = 2600307,
		["rosaliaBlack"] = 2600105,
		["forceJoinRosaliaBlack"] = 2600205,
		["redHunterVisitor2"] = 2600308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2600210,
		["normalWhite_Npc"] = 2600010,
		["forceJoinBlack_Npc"] = 2600220,
		["forceJoinBlack_B_Npc"] = 2600230,
		["forceJoinBlack_C_Npc"] = 2600240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[201] = { -- 
		["priority"] = 1,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2601000,
		["umbasaWhite"] = 2601001,
		["berserkerWhite"] = 2601002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2601100,
		["umbasaBlack"] = 2601101,
		["berserkerBlack"] = 2601102,
		["forceJoinBlack"] = 2601200,
		["forceJoinUmbasaBlack"] = 2601201,
		["forceJoinBerserkerBlack"] = 2601202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2601304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2601306,
		["guardianOfAnolisVisitor"] = 2601307,
		["rosaliaBlack"] = 2601105,
		["forceJoinRosaliaBlack"] = 2601205,
		["redHunterVisitor2"] = 2601308,
		["npc1"] = 2601409,
		["npc2"] = 2601410,
		["npc3"] = 2601411,
		["npc4"] = 2601412,
		["battleRoyal"] = -1,
		["npc5"] = 2601413,
		["npc6"] = 2601414,
		["npc7"] = 2601415,
		["npc8"] = 2601416,
		["npc9"] = 2601417,
		["npc10"] = 2601418,
		["npc11"] = 2601419,
		["npc12"] = 2601420,
		["npc13"] = 2601421,
		["npc14"] = 2601422,
		["npc15"] = -1,
		["npc16"] = 2601424,
		["forceJoinBlack_B"] = 2601210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[202] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2602000,
		["umbasaWhite"] = 2602001,
		["berserkerWhite"] = 2602002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2602100,
		["umbasaBlack"] = 2602101,
		["berserkerBlack"] = 2602102,
		["forceJoinBlack"] = 2602200,
		["forceJoinUmbasaBlack"] = 2602201,
		["forceJoinBerserkerBlack"] = 2602202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2602304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2602306,
		["guardianOfAnolisVisitor"] = 2602307,
		["rosaliaBlack"] = 2602105,
		["forceJoinRosaliaBlack"] = 2602205,
		["redHunterVisitor2"] = 2602308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2602210,
		["normalWhite_Npc"] = 2602010,
		["forceJoinBlack_Npc"] = 2602220,
		["forceJoinBlack_B_Npc"] = 2602230,
		["forceJoinBlack_C_Npc"] = 2602240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[203] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2602000,
		["umbasaWhite"] = 2602001,
		["berserkerWhite"] = 2602002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2602100,
		["umbasaBlack"] = 2602101,
		["berserkerBlack"] = 2602102,
		["forceJoinBlack"] = 2602250,
		["forceJoinUmbasaBlack"] = 2602251,
		["forceJoinBerserkerBlack"] = 2602252,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2602354,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2602356,
		["guardianOfAnolisVisitor"] = 2602357,
		["rosaliaBlack"] = 2602105,
		["forceJoinRosaliaBlack"] = 2602255,
		["redHunterVisitor2"] = 2602358,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2602260,
		["normalWhite_Npc"] = 2602010,
		["forceJoinBlack_Npc"] = 2602270,
		["forceJoinBlack_B_Npc"] = 2602280,
		["forceJoinBlack_C_Npc"] = 2602290,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[210] = { -- 
		["priority"] = 3,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2610304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2610308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[211] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2611000,
		["umbasaWhite"] = 2611001,
		["berserkerWhite"] = 2611002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2611100,
		["umbasaBlack"] = 2611101,
		["berserkerBlack"] = 2611102,
		["forceJoinBlack"] = 2611200,
		["forceJoinUmbasaBlack"] = 2611201,
		["forceJoinBerserkerBlack"] = 2611202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2611304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2611306,
		["guardianOfAnolisVisitor"] = 2611307,
		["rosaliaBlack"] = 2611105,
		["forceJoinRosaliaBlack"] = 2611205,
		["redHunterVisitor2"] = 2611308,
		["npc1"] = 2611409,
		["npc2"] = 2611410,
		["npc3"] = 2611411,
		["npc4"] = 2611412,
		["battleRoyal"] = -1,
		["npc5"] = 2611413,
		["npc6"] = 2611414,
		["npc7"] = 2611415,
		["npc8"] = 2611416,
		["npc9"] = 2611417,
		["npc10"] = 2611418,
		["npc11"] = 2611419,
		["npc12"] = 2611420,
		["npc13"] = 2611421,
		["npc14"] = 2611422,
		["npc15"] = -1,
		["npc16"] = 2611424,
		["forceJoinBlack_B"] = 2611210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[212] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2612304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2612308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[213] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2611010,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[220] = { -- 
		["priority"] = 3,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = 2614002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = 2614102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = 2614202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2670304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2670308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[221] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = 2615002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = 2615102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = 2615202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[222] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = 2616002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = 2616102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = 2616202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2672304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2672308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[223] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2661210,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = 2661220,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
